champion_id,ban_id
98,51
63,25
11,45
37,17
39,222
2,59
119,268
31,141
16,119
254,18
141,516
59,19
498,31
111,119
4,105
105,150
58,40
51,1
41,67
18,24
497,119
110,6
114,238
76,412
40,114
18,141
25,57
8,105
4,90
516,157
91,105
58,38
240,60
267,29
33,-1
64,157
19,141
99,19
154,114
75,117
77,498
22,122
54,157
114,119
57,154
222,25
412,38
245,31
59,24
421,96
141,516
63,31
18,117
91,238
60,31
67,238
131,25
90,516
92,119
25,31
31,84
57,412
29,105
34,238
19,516
99,238
25,53
35,-1
222,122
39,11
18,31
498,51
90,91
41,106
516,157
77,201
53,427
202,238
57,113
96,18
44,63
103,117
22,114
29,51
25,105
24,122
16,412
121,64
103,420
96,238
16,31
15,157
9,53
29,9
117,114
245,91
78,11
99,75
111,516
516,91
76,53
29,113
7,57
498,29
222,7
58,238
157,114
18,113
27,24
117,96
114,157
1,31
154,238
29,105
82,266
154,53
24,141
40,69
48,24
143,117
10,17
157,141
59,154
33,69
18,121
55,58
18,141
84,40
111,31
516,105
91,53
51,45
267,498
412,31
98,32
236,141
35,157
96,24
37,498
64,163
103,40
25,121
78,19
53,31
33,412
236,25
427,31
38,11
61,67
236,53
60,150
13,91
78,90
254,53
40,105
57,238
99,84
91,29
24,75
17,16
164,40
29,91
5,99
141,122
245,31
79,157
51,38
113,16
15,238
67,420
4,31
114,31
203,134
58,117
77,84
15,67
1,36
54,57
236,67
164,122
38,122
245,157
41,40
67,119
35,91
201,40
37,89
50,19
57,19
8,40
115,31
35,154
43,-1
12,18
31,113
110,5
119,157
412,119
80,64
267,7
4,497
53,17
60,29
117,67
25,75
105,113
15,38
164,122
69,136
498,113
89,74
107,119
38,31
23,150
164,38
55,154
122,40
56,23
202,238
223,122
113,89
31,29
64,38
14,53
54,53
412,29
202,75
32,119
64,67
122,238
20,238
141,31
45,86
117,55
15,122
57,-1
19,40
150,498
89,51
51,67
497,79
78,29
6,119
16,91
76,53
245,157
41,56
63,11
432,45
35,19
23,222
79,412
43,154
412,7
42,51
51,107
79,119
26,9
61,122
498,31
32,157
222,105
141,420
30,157
23,24
31,40
84,17
44,18
18,157
222,17
53,157
67,18
10,1
412,29
50,498
267,18
40,84
86,57
245,119
29,238
99,51
99,21
22,90
245,31
40,157
51,119
115,63
119,75
21,31
60,38
18,40
89,63
38,122
41,117
3,105
222,245
117,119
157,222
267,92
67,114
51,19
141,114
29,53
103,29
429,40
498,11
161,53
245,122
498,31
61,238
78,29
110,53
37,53
43,20
11,412
90,29
17,53
43,122
154,141
105,11
99,90
20,238
11,79
222,7
16,53
238,53
106,11
22,80
18,19
45,141
98,103
24,238
222,1
99,57
45,119
40,18
51,18
36,154
236,157
141,21
67,61
58,75
238,53
50,75
17,40
134,122
45,107
59,154
98,38
40,32
99,67
117,31
103,86
236,119
61,122
80,53
23,238
432,23
164,38
150,58
119,-1
201,117
18,24
113,238
412,40
35,23
75,114
111,75
201,157
157,40
16,126
40,105
497,238
141,63
19,40
412,114
157,53
7,498
3,5
497,141
69,40
516,1
120,157
35,117
53,238
254,154
50,67
238,11
103,119
107,114
223,8
79,84
412,38
497,31
82,29
133,114
157,154
1,11
57,157
222,53
3,15
12,59
23,126
29,31
122,114
57,31
40,117
64,117
55,89
126,18
238,119
15,154
8,119
8,96
64,63
18,6
8,238
141,61
18,238
134,105
498,59
75,5
50,96
268,63
236,40
122,53
141,31
164,119
19,29
23,122
30,141
18,12
516,266
122,119
37,31
150,157
9,24
29,141
17,57
63,57
202,516
67,11
61,1
245,412
8,117
24,516
4,86
240,4
61,11
99,90
40,39
141,55
154,516
240,117
25,31
420,498
121,91
18,-1
2,154
64,117
2,420
429,67
18,141
15,119
37,119
27,82
11,40
497,84
202,18
157,31
51,122
110,157
40,236
119,89
240,105
41,53
103,51
14,201
150,55
222,154
117,69
8,16
18,122
51,53
9,29
101,114
18,40
516,114
498,134
39,31
19,154
126,122
421,55
121,31
40,122
141,45
77,29
11,6
90,238
498,117
79,29
11,29
18,39
101,19
15,238
59,498
254,7
136,11
39,498
60,34
103,122
11,238
53,17
120,56
67,154
421,114
16,53
90,238
21,238
55,11
236,157
86,119
157,114
37,141
412,498
113,28
420,-1
79,238
222,40
96,238
103,141
111,122
143,23
236,67
89,119
141,420
111,498
33,31
19,25
121,119
427,266
63,33
82,238
412,122
112,90
64,63
161,75
79,238
21,516
238,119
84,67
18,516
1,-1
23,1
92,18
16,40
141,238
3,67
107,134
240,1
6,96
43,238
85,18
89,497
57,31
498,114
76,19
5,117
67,8
6,-1
86,6
99,154
37,119
202,11
51,154
11,58
1,99
56,105
412,11
18,79
28,81
75,18
498,45
83,134
36,105
134,238
103,497
11,75
89,31
101,141
60,157
31,122
30,238
236,154
76,157
2,51
143,39
41,75
24,31
427,9
16,105
42,19
24,40
34,157
103,51
59,29
238,157
25,16
64,498
27,412
23,122
16,38
40,119
24,53
432,268
25,157
119,57
150,31
119,51
497,61
412,75
497,122
245,113
40,412
497,5
202,122
33,498
81,122
141,516
11,103
99,420
35,29
18,-1
35,5
497,6
103,114
2,75
141,114
110,141
141,90
11,420
157,38
38,11
14,238
141,90
24,31
31,157
38,420
74,25
76,157
89,119
8,122
150,114
16,75
17,498
34,245
238,141
84,18
222,89
92,31
86,12
19,18
81,31
111,40
59,92
429,29
110,16
28,75
245,114
92,57
202,157
59,240
98,31
50,105
99,31
51,113
41,18
21,516
103,122
29,90
102,63
266,141
81,114
67,157
117,84
92,105
41,114
3,497
76,105
427,122
119,31
23,157
222,122
33,516
161,31
12,238
60,157
236,31
154,141
16,53
238,131
432,29
8,90
21,1
99,119
2,105
103,238
420,154
222,29
62,-1
157,122
31,114
24,40
67,31
96,412
84,24
107,161
121,103
432,92
141,51
62,420
96,420
122,113
141,136
412,75
157,92
41,35
67,23
59,119
63,114
412,150
236,119
161,516
222,31
31,16
69,516
99,55
74,99
24,-1
245,35
29,240
141,117
1,157
40,29
134,86
131,31
96,18
92,40
18,55
59,53
55,42
11,17
61,238
236,42
18,34
236,40
37,157
23,38
25,31
14,202
23,18
41,67
61,69
29,238
31,57
134,31
25,154
10,31
45,498
43,29
23,202
40,114
80,92
86,498
14,23
18,53
110,89
18,126
103,18
429,75
43,412
60,53
15,90
157,67
115,157
18,105
136,117
72,53
4,114
21,6
68,3
40,18
102,89
16,412
86,11
51,119
141,106
13,75
31,154
122,412
37,16
245,114
90,18
32,55
202,7
154,31
32,51
38,80
38,25
106,105
61,117
32,51
32,12
131,53
497,63
90,11
89,105
63,64
4,40
89,516
412,11
85,51
58,117
68,19
236,96
43,412
157,121
45,114
96,92
134,238
245,131
141,105
33,157
161,51
11,238
89,238
201,114
15,61
4,119
420,61
89,134
18,31
31,238
11,53
105,29
74,28
134,420
157,53
61,31
61,31
13,25
90,245
412,67
17,157
40,157
33,412
40,141
104,119
3,11
55,157
15,238
58,31
141,18
75,157
267,29
157,141
154,6
92,58
222,31
254,131
59,61
83,57
40,61
34,131
26,55
30,141
9,17
267,7
238,31
5,238
89,516
55,60
56,117
64,6
12,119
497,84
31,90
28,18
67,24
63,114
105,238
27,31
61,119
92,40
122,238
516,63
18,64
8,245
16,40
117,238
104,40
18,25
141,31
48,84
63,61
121,201
18,75
67,9
23,119
120,254
63,64
8,53
16,154
40,157
119,90
110,25
1,53
12,222
33,8
37,113
59,117
154,18
58,114
60,63
119,7
141,238
412,157
157,105
91,31
222,157
59,11
131,238
412,141
59,154
22,134
113,23
32,122
19,57
23,141
223,3
8,117
18,1
32,154
136,75
53,121
497,38
61,24
432,64
103,150
21,141
18,-1
96,31
67,25
222,58
29,429
498,31
45,157
53,157
113,498
35,136
59,157
498,113
81,31
67,40
90,121
33,141
45,53
99,122
29,119
79,22
18,157
67,238
92,157
126,157
131,79
61,19
67,141
497,11
133,80
122,119
54,157
1,421
41,18
18,117
267,238
412,114
2,157
91,114
45,36
37,114
51,157
34,136
127,51
81,45
497,141
81,157
63,105
28,113
161,222
29,126
143,117
103,157
497,117
51,245
117,122
58,122
18,113
421,90
3,122
51,96
40,412
150,240
141,40
64,498
105,11
77,134
1,5
150,67
103,85
119,40
25,498
11,157
18,21
222,68
202,67
105,157
429,41
141,51
14,61
53,238
96,40
92,18
103,57
63,157
37,11
63,29
29,10
114,67
51,103
117,55
24,238
20,29
201,114
254,6
57,113
64,141
516,157
90,119
117,201
18,113
18,141
64,57
412,18
81,114
61,64
117,16
222,53
126,51
412,31
67,141
38,238
19,53
497,11
21,64
24,80
121,12
1,238
497,412
29,40
201,498
5,23
236,157
429,24
498,51
92,105
412,154
24,31
58,41
11,121
157,19
59,40
60,31
245,154
29,80
50,64
21,53
25,164
16,157
267,429
122,19
92,31
90,86
69,131
16,75
107,53
8,157
75,17
7,53
103,420
222,36
69,113
22,31
57,18
19,25
61,119
40,157
150,2
238,498
63,64
84,57
56,238
54,29
81,67
498,157
203,38
19,157
117,114
21,25
141,157
23,12
37,31
7,497
412,117
18,141
23,69
75,266
38,40
60,40
268,-1
53,157
96,11
99,141
11,31
222,122
19,11
28,35
42,238
99,24
25,60
99,31
38,33
267,157
18,113
5,12
54,11
267,114
429,117
91,122
76,17
44,67
75,157
58,157
61,516
202,42
516,114
90,134
119,150
498,117
115,117
79,41
117,40
67,18
29,18
18,113
67,114
61,51
1,238
201,105
90,238
107,157
33,29
19,157
498,122
22,90
68,75
75,157
103,63
76,141
99,141
141,131
23,141
92,29
61,154
79,157
67,7
1,25
64,122
222,157
51,119
16,40
67,141
89,75
45,157
18,114
96,40
41,18
5,420
5,57
53,25
498,25
113,103
236,27
33,516
10,114
412,59
143,91
19,119
202,245
11,53
38,119
12,238
99,238
420,134
38,31
98,59
19,51
45,51
5,35
121,122
15,-1
113,31
28,29
498,18
21,31
99,40
202,67
113,43
69,18
18,114
29,122
498,51
42,238
57,119
222,17
7,25
67,238
44,122
141,412
81,120
67,53
117,92
68,61
110,33
18,31
119,40
64,92
45,29
45,154
141,75
134,92
35,54
64,31
76,40
111,238
51,114
16,53
245,40
22,157
498,119
90,157
412,40
83,114
37,29
164,114
86,157
48,29
12,141
21,23
41,91
222,498
99,157
58,21
41,18
119,238
57,19
202,238
157,29
141,53
98,8
79,74
33,117
15,90
57,154
16,11
161,119
17,23
59,141
21,266
121,23
64,51
223,114
61,117
236,19
18,238
15,5
267,105
119,113
89,59
69,11
497,75
57,80
141,75
86,119
75,122
18,57
21,516
85,114
98,31
4,105
89,141
57,31
119,31
103,122
24,32
121,31
1,157
54,51
105,238
89,157
38,31
74,154
76,40
202,6
498,141
121,157
61,122
80,11
202,119
44,16
51,29
5,19
117,19
64,238
16,157
37,53
105,157
86,51
34,40
64,157
11,55
497,40
202,114
81,238
26,122
91,238
67,157
103,105
67,117
268,113
37,31
64,498
50,122
29,34
9,67
43,122
39,154
12,141
34,119
41,29
22,154
19,157
24,50
58,157
86,38
101,103
119,61
21,79
111,412
29,11
157,154
34,113
75,29
55,157
61,10
92,61
57,141
164,238
59,157
59,6
110,3
103,64
119,18
40,122
64,-1
89,96
37,141
99,134
53,154
19,67
498,7
143,53
121,90
117,31
117,-1
2,113
119,31
105,67
45,141
14,84
79,254
2,57
8,238
48,8
11,119
412,29
107,86
78,23
131,119
105,34
86,17
64,238
24,238
89,28
85,31
54,119
114,23
58,53
99,57
53,141
14,238
16,17
17,114
412,38
3,29
81,75
222,17
85,122
157,498
63,31
59,57
164,114
58,40
498,40
161,63
43,157
92,29
103,157
27,40
497,53
79,29
40,154
21,67
432,84
119,240
497,29
4,238
8,33
15,412
53,90
78,64
121,64
82,56
201,19
67,17
29,141
104,122
119,31
36,238
40,157
43,119
55,81
59,53
56,33
92,6
44,92
92,58
154,238
3,67
6,3
3,29
45,86
53,63
84,141
412,29
64,6
29,114
22,131
98,40
89,31
421,141
96,157
35,31
32,40
80,19
11,516
111,53
64,17
99,55
96,114
67,113
107,61
497,11
498,80
157,64
21,32
5,245
1,154
25,120
163,55
27,6
11,19
222,92
35,51
107,17
117,40
61,40
84,92
99,154
61,31
201,105
86,8
84,412
62,157
41,105
40,143
67,38
157,31
24,105
58,103
8,53
58,154
120,18
34,154
37,157
18,119
64,157
143,154
83,23
498,84
498,51
25,157
516,31
238,18
79,114
84,61
126,89
16,53
154,59
89,31
429,412
89,23
59,238
11,53
516,157
122,119
267,6
497,19
157,29
21,57
106,40
157,420
54,498
202,103
117,113
412,114
62,25
119,8
53,420
3,122
53,122
24,67
51,119
34,40
31,57
113,157
222,75
150,154
245,157
79,58
113,238
92,114
63,222
62,16
498,23
16,31
222,122
107,18
84,157
119,157
29,122
24,55
40,113
57,412
105,40
267,39
68,91
254,23
17,103
79,29
29,92
18,157
31,29
4,45
92,105
245,119
78,23
24,64
30,119
96,61
497,29
75,119
19,64
40,117
41,117
222,57
32,40
429,40
164,40
8,119
3,201
150,31
8,157
79,114
115,51
27,238
43,117
119,55
19,11
79,117
67,42
64,40
81,67
18,134
58,40
90,40
497,103
143,55
64,154
14,40
412,516
110,122
53,122
28,24
412,6
99,64
157,53
59,40
122,40
240,18
126,40
240,143
4,498
58,35
163,157
32,420
67,114
78,238
51,122
112,38
99,-1
18,498
67,11
102,238
19,18
126,45
498,38
43,53
53,75
157,122
267,157
41,83
429,119
115,141
126,238
37,75
122,157
56,11
119,64
64,122
117,53
59,126
64,16
21,427
236,157
254,51
161,31
412,45
92,63
497,103
202,55
53,412
39,59
202,134
23,412
51,114
51,157
26,113
113,40
43,117
21,29
18,105
8,105
202,90
36,154
80,55
89,105
113,157
150,99
429,31
222,59
91,29
40,53
150,40
32,67
238,114
48,141
222,18
38,19
81,19
102,75
8,16
143,53
89,51
81,119
51,157
15,96
103,420
67,35
412,75
133,105
14,157
117,238
412,154
115,29
40,90
164,429
117,157
96,51
43,114
35,114
29,105
25,412
98,-1
131,114
18,157
24,157
64,11
33,157
32,31
412,64
157,11
122,134
150,18
245,29
8,91
5,11
45,119
134,154
154,86
429,122
99,420
117,58
54,55
15,-1
236,105
40,7
53,103
89,254
141,119
79,427
412,11
412,222
497,238
101,67
497,40
202,157
40,154
29,67
69,141
412,53
498,57
21,86
498,223
163,64
99,157
42,113
150,31
18,31
121,105
110,51
222,141
222,67
107,119
112,80
92,64
41,43
412,29
38,238
53,18
77,28
238,154
245,157
105,19
96,31
21,31
36,40
498,238
61,238
222,40
103,23
102,39
119,16
497,238
497,238
202,119
38,57
245,498
99,105
236,92
432,427
25,5
60,53
141,154
432,119
1,61
21,141
112,40
154,157
497,420
114,57
79,8
7,38
26,157
106,53
201,516
63,107
18,114
119,238
29,64
67,105
38,119
12,80
51,18
101,51
117,31
103,24
202,53
107,240
104,113
45,150
22,498
126,51
89,154
412,31
115,122
19,29
254,58
113,1
163,154
18,113
31,122
120,69
51,105
4,122
51,412
141,81
267,84
40,143
23,33
117,53
245,53
90,36
7,84
202,53
254,131
113,238
103,28
77,16
91,201
103,51
27,61
54,141
22,3
157,122
50,53
121,114
75,33
222,38
53,238
58,42
91,59
29,53
18,84
161,40
86,24
104,114
141,53
92,114
412,21
58,154
81,157
18,7
76,37
20,40
498,119
17,117
238,36
53,117
164,420
2,11
134,117
114,154
412,150
154,53
105,40
16,119
21,51
6,17
6,154
427,516
8,25
154,114
37,154
18,114
39,69
63,40
64,35
69,238
150,51
16,141
37,122
59,6
51,11
15,18
32,51
115,31
421,516
8,45
222,6
64,50
222,157
154,31
201,23
29,82
55,117
99,75
164,157
59,40
238,61
40,157
432,29
122,-1
57,75
141,40
86,51
61,122
254,34
497,18
35,238
497,40
3,113
44,92
23,420
18,103
40,29
50,157
79,105
26,74
89,6
112,21
23,119
106,412
157,238
79,21
121,29
427,154
20,31
134,75
117,31
122,117
222,114
44,31
121,19
79,75
113,157
25,31
14,238
16,238
56,90
80,19
141,157
48,122
412,114
19,119
81,11
78,119
53,75
21,90
105,497
17,53
89,40
75,53
141,119
18,117
516,157
75,114
119,19
497,75
75,122
67,29
9,68
432,56
75,119
21,238
22,113
51,157
498,19
35,238
141,6
497,28
107,11
85,40
412,238
25,40
61,121
4,29
150,114
103,18
59,141
41,92
4,-1
110,119
516,31
421,31
36,40
53,55
5,11
36,6
91,114
432,103
131,29
43,35
115,31
32,86
122,105
254,141
23,40
112,201
53,157
119,238
89,17
89,141
19,157
161,3
18,134
45,113
45,18
516,24
31,122
121,126
31,5
121,18
126,60
113,498
134,238
141,7
105,61
222,31
29,75
11,266
59,154
16,31
141,53
41,90
24,141
63,64
53,105
34,119
10,29
245,29
24,38
120,18
17,1
432,99
92,63
421,11
161,122
8,18
53,40
236,31
412,157
81,238
154,202
10,75
154,51
34,122
57,202
29,18
19,11
61,154
60,40
11,105
103,157
121,38
412,31
91,51
55,29
31,119
201,119
96,40
102,119
18,8
267,26
51,25
92,238
41,99
55,31
157,141
103,40
67,119
202,119
81,19
498,131
18,92
157,64
35,19
3,19
57,122
412,119
22,31
238,53
236,157
245,117
102,119
80,31
498,67
53,154
254,18
17,427
61,122
57,50
141,3
222,31
126,31
161,238
31,238
30,266
67,40
131,134
497,91
51,19
103,53
57,23
5,11
45,238
21,238
412,154
236,69
245,38
110,31
67,113
412,30
122,114
119,12
31,154
83,412
33,75
497,16
25,80
19,16
53,18
121,18
117,50
154,19
39,31
11,99
141,114
83,516
18,202
498,53
238,10
78,105
18,53
31,103
67,141
161,121
28,17
72,25
18,60
51,79
202,240
24,40
254,31
63,498
37,141
119,-1
41,238
222,122
29,23
121,143
103,238
432,126
24,51
141,91
45,11
81,103
18,7
7,238
157,40
38,238
427,122
44,202
497,40
203,150
45,33
51,119
141,117
412,117
16,38
53,31
61,35
80,117
131,63
113,86
498,103
122,29
59,498
18,53
57,119
24,53
412,35
267,150
11,31
267,57
126,122
236,427
1,38
236,114
85,33
34,238
9,114
245,53
67,18
59,79
18,141
412,114
236,238
236,29
18,119
18,412
516,117
19,497
59,61
102,114
39,40
143,105
25,141
157,119
61,412
79,29
75,238
40,107
110,157
81,131
92,126
89,154
29,154
18,498
412,157
8,412
141,43
10,141
67,6
40,39
201,238
90,64
21,29
103,17
33,141
23,75
59,141
119,122
34,7
81,238
24,29
18,92
103,55
29,103
61,141
412,84
157,53
44,16
50,40
103,75
29,18
25,102
245,114
15,29
150,40
6,103
498,31
154,35
76,117
79,11
236,122
421,51
17,157
35,51
38,29
223,141
202,10
16,40
31,420
19,58
83,75
203,141
99,157
76,238
126,516
134,91
119,117
53,3
202,420
67,114
497,92
69,25
117,20
40,119
82,157
154,238
68,40
7,119
268,516
64,35
74,119
15,516
497,157
120,117
75,157
412,29
51,154
54,67
122,154
2,63
222,143
110,141
114,117
11,40
24,157
254,122
61,40
5,154
31,38
86,238
143,91
10,31
26,53
266,17
4,29
85,28
2,64
133,121
117,40
141,25
15,40
18,238
15,31
254,61
38,50
4,54
64,105
91,105
12,16
497,29
119,432
81,113
13,238
11,122
498,40
222,67
54,245
18,105
86,201
19,412
45,-1
17,63
427,64
8,7
497,412
14,143
43,29
31,40
15,150
161,105
267,122
40,24
236,40
245,141
4,245
40,117
18,516
79,114
57,412
154,122
143,55
157,114
18,117
119,157
236,114
76,29
114,122
32,516
79,7
64,154
4,24
18,53
51,498
21,29
18,61
55,412
54,7
61,238
150,3
99,119
99,105
141,157
114,119
67,55
110,245
90,238
67,29
28,21
78,-1
18,61
53,157
18,117
24,83
498,150
4,143
56,141
69,117
114,64
12,51
90,498
25,57
164,150
412,17
102,11
64,58
127,122
61,84
202,122
90,19
23,516
24,117
21,31
121,53
141,154
69,29
222,6
22,134
67,90
54,141
154,92
61,60
5,117
18,105
81,79
3,57
64,7
7,141
29,64
24,101
9,90
103,113
121,40
24,57
67,11
161,31
420,3
238,114
7,117
21,117
44,117
81,67
150,121
2,57
119,28
53,90
38,157
29,141
141,119
143,74
18,40
51,421
83,75
81,238
92,58
8,31
141,51
238,23
81,154
59,498
33,40
35,75
69,60
21,114
412,126
74,51
9,40
29,3
53,105
202,157
69,119
99,105
11,141
164,143
15,19
38,80
7,117
222,53
164,131
40,412
16,29
412,21
164,55
201,45
119,154
105,31
37,245
107,55
90,57
113,25
63,119
21,67
99,53
5,32
18,516
18,141
267,122
63,412
267,236
134,238
203,11
16,31
154,32
63,238
22,75
61,75
412,21
117,92
53,122
81,103
157,45
61,92
54,157
11,31
82,51
21,38
236,40
51,103
127,238
17,31
15,92
150,31
24,67
99,75
117,57
43,420
22,117
41,6
203,164
117,31
64,141
112,150
238,31
64,134
96,113
7,29
16,75
236,114
29,90
2,122
67,105
412,31
141,91
223,57
143,80
498,122
141,29
429,63
3,18
117,105
8,268
134,40
4,18
99,131
161,53
10,61
79,51
44,157
163,53
37,31
202,11
23,157
412,53
40,498
67,122
77,238
5,18
201,114
82,40
154,122
23,64
81,39
103,51
30,114
103,114
498,103
89,498
91,24
76,53
31,114
412,67
59,18
6,75
39,498
32,141
222,122
412,7
81,122
42,86
29,35
131,31
37,105
121,157
202,53
8,119
432,18
56,245
2,154
429,498
498,31
22,62
412,12
157,141
69,57
29,23
114,238
32,40
17,51
89,53
51,23
59,497
64,141
67,18
154,141
81,420
131,103
143,117
113,64
497,11
4,90
84,6
57,11
113,40
412,20
157,31
80,238
81,8
40,103
429,96
6,91
7,31
64,38
98,29
64,432
117,53
25,51
98,29
63,117
59,48
20,6
18,35
67,51
51,24
81,105
51,119
498,57
201,55
412,31
39,91
15,1
63,40
103,6
101,114
497,84
105,157
18,40
63,29
99,81
25,62
254,38
69,113
164,24
91,114
37,141
203,31
238,420
99,238
429,53
238,117
134,57
154,131
18,157
18,157
126,53
53,154
22,119
121,157
4,91
141,53
23,61
498,86
92,154
18,31
133,29
113,516
18,103
516,53
432,28
143,31
89,114
131,63
13,154
78,154
202,11
202,18
240,157
122,119
29,57
154,53
44,55
141,23
150,38
32,90
77,53
53,67
61,157
81,53
30,31
117,412
7,114
432,157
43,126
254,48
62,11
22,29
25,19
1,4
119,157
429,154
24,51
89,11
120,64
141,119
25,-1
51,119
55,18
117,40
4,113
268,157
24,31
40,10
498,119
31,141
432,31
68,18
41,117
16,157
67,58
131,157
201,39
11,19
11,40
150,154
21,67
18,31
40,2
99,6
40,11
67,53
119,164
117,122
267,119
99,117
238,432
35,29
245,114
114,31
64,40
58,141
121,29
18,122
238,114
222,31
63,92
21,412
412,114
84,245
103,516
67,119
18,51
516,31
236,119
412,245
51,18
157,18
11,75
134,117
121,117
31,29
78,105
81,114
31,40
222,11
57,67
59,53
11,119
34,157
420,11
34,141
86,7
157,236
22,21
22,497
15,53
22,90
81,119
143,51
498,31
18,40
412,23
236,119
81,18
80,16
51,53
105,157
154,-1
498,80
90,31
96,420
72,157
53,28
11,103
150,18
238,154
57,53
18,90
498,7
134,498
29,498
44,59
37,86
60,31
99,17
28,63
122,17
53,154
254,157
83,103
99,53
18,29
497,53
420,114
101,39
24,57
17,45
57,90
236,412
33,38
164,412
121,51
101,-1
84,498
75,90
131,157
64,82
51,29
19,17
412,122
14,122
99,114
36,29
85,40
7,8
59,90
421,11
64,7
131,141
59,134
61,164
78,7
267,7
18,90
268,238
99,238
516,18
74,201
163,91
432,141
223,60
112,18
55,498
102,80
107,11
429,119
59,157
420,7
150,40
254,102
67,105
133,119
67,59
154,53
74,114
114,11
107,201
103,238
91,31
99,119
429,40
63,38
18,31
89,117
24,55
141,64
18,121
5,134
516,238
150,29
141,23
110,41
157,75
161,154
92,54
90,157
29,64
36,141
245,31
117,40
102,18
59,154
62,154
42,38
412,154
1,238
136,21
11,236
22,67
68,60
58,38
131,245
429,119
240,60
53,154
157,67
18,103
10,113
103,157
81,134
31,114
236,31
113,238
101,236
150,53
106,45
59,29
67,31
429,113
163,53
157,24
55,-1
14,113
81,122
238,107
18,53
20,25
420,6
72,3
114,33
412,157
45,238
59,154
96,18
21,18
103,141
245,17
40,80
55,157
79,157
16,126
99,114
164,236
84,33
27,119
86,157
37,16
103,122
91,141
36,23
39,157
201,498
35,122
202,40
429,40
126,7
75,119
245,55
67,53
21,122
55,105
7,53
119,498
120,11
103,69
18,60
63,103
131,40
51,29
79,497
222,21
119,31
29,238
25,63
267,24
238,25
18,157
157,23
267,141
154,114
11,18
67,33
84,53
85,64
105,31
202,29
64,90
69,122
150,122
38,29
86,122
497,117
61,64
236,238
497,53
134,119
131,122
64,40
90,498
75,122
107,119
25,60
497,114
117,238
21,117
51,154
141,51
64,238
18,31
29,53
18,222
117,58
75,64
240,18
38,238
17,79
11,40
161,133
63,6
74,154
157,79
202,29
150,119
106,238
267,119
18,40
80,157
51,36
119,238
25,29
55,19
516,157
105,119
75,31
11,114
4,117
62,412
104,117
238,58
57,-1
31,157
51,50
25,31
84,117
25,29
120,18
59,6
57,31
5,53
150,84
17,141
53,40
202,154
16,39
421,40
157,238
3,222
268,3
64,157
202,154
35,141
3,53
76,157
22,67
8,79
55,18
101,51
498,58
105,114
222,18
103,238
29,53
154,17
267,55
134,14
81,59
39,37
31,105
103,69
21,31
103,53
122,29
22,-1
84,61
236,157
103,40
11,16
267,31
236,157
111,119
69,40
74,53
86,222
202,164
2,114
498,51
74,90
51,420
31,57
59,154
21,119
98,117
19,157
134,157
12,31
121,117
64,36
40,122
497,24
54,238
157,238
